compound_name,max_phase,action_type,pref_name,accession
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romidepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romidepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
N-hydroxy-3-(3-phenylsulfamoyl-phenyl)-acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romidepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
N-hydroxy-3-(3-phenylsulfamoyl-phenyl)-acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
N-hydroxy-3-(3-(N-phenylsulfamoyl)phenyl)acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romidepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
N-hydroxy-3-(3-phenylsulfamoyl-phenyl)-acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
N-hydroxy-3-(3-(N-phenylsulfamoyl)phenyl)acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
Belinostat,4,INHIBITOR,BELINOSTAT,Q92769
Octanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
Heptanedioic acid hydroxyamide phenylamide,4,INHIBITOR,VORINOSTAT,Q92769
N1-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
N'-hydroxy-N8-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanilidehydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Saha,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylamide Hydroxamic Acid,4,INHIBITOR,VORINOSTAT,Q92769
N-hydroxy-N'-phenyloctanediamide,4,INHIBITOR,VORINOSTAT,Q92769
Votinostat,4,INHIBITOR,VORINOSTAT,Q92769
Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
"CHEMBL98::N-hydroxy-N'-phenyloctanediamide::SAHA::US9115116, SAHA::US9353061, SAHA::US9428447, SAHA::Vorinostat::Zolinza::cid_5311::suberoylanilide hydroxamic acid",4,INHIBITOR,VORINOSTAT,Q92769
suberoyl anilide hydroxy amide,4,INHIBITOR,VORINOSTAT,Q92769
suberoylanalide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Suberoylanilide hydroxamic acid; Vorinostat,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberoylanilide hydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
Vorinostat; Suberanilohydroxamic acid,4,INHIBITOR,VORINOSTAT,Q92769
8-(hydroxyamino)-8-oxo-N-phenyl-octanamide,4,INHIBITOR,VORINOSTAT,Q92769
"(1S,4S,9S,21R)-7-Ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
FK-228,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,10S,21R)-7-Ethylidene-4-((S)-isopropyl)-21-isopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraaza-bicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romedepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
"(1S,4S,7Z,10S,16E,21R)-7-ethylidene-4,21-diisopropyl-2-oxa-12,13-dithia-5,8,20,23-tetraazabicyclo[8.7.6]tricos-16-ene-3,6,9,19,22-pentaone",4,INHIBITOR,ROMIDEPSIN,Q92769
Romidepsin,4,INHIBITOR,ROMIDEPSIN,Q92769
N-hydroxy-3-(3-phenylsulfamoyl-phenyl)-acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
N-hydroxy-3-(3-(N-phenylsulfamoyl)phenyl)acrylamide,4,INHIBITOR,BELINOSTAT,Q92769
Belinostat,4,INHIBITOR,BELINOSTAT,Q92769
Belinosta,4,INHIBITOR,BELINOSTAT,Q92769
